Наименование;"Наименование артикула";"Код артикула";Валюта;Цена;"Доступен для заказа";"Зачеркнутая цена";"Закупочная цена";"Краткое описание";Описание;Теги;Заголовок;"Тип товаров""META Keywords";"META Description";"Ссылка на витрину";Производитель;Объем;Размеры;"Возраст детей";Страна-производитель;Материал
"spec-m";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"!Электрические косы";"";"";"";"";"";"";"";"<p>С помощью электрических кос STIHL Вы с легкостью подстрижете небольшие  площади, кромки газона и края клумб вокруг дома.</p>";"<p>С помощью электрических кос STIHL Вы с легкостью подстрижете небольшие  площади, кромки газона и края клумб вокруг дома. Особо тихие двигатели  идеальны для работ в зонах, чувствительных к шуму. Модели для начинающих  STIHL FSE 31 и 41 очень хорошо подходят для подстригания кромок газона и  для небольших расчистных работ вокруг деревьев, тропинок и лестниц.  Более мощные модели STIHL FSE 60, FSE 71 и FSE 81 можно также с успехом  применять и для скашивания небольших площадей.</p>";"";"";"";"";"elektricheskie-kosy";"";"";"";"";"";""
"!Аккумуляторные мотокосы";"";"";"";"";"";"";"";"<p>Вы хотите косить траву, когда и где вы этого пожелаете – это удастся с  помощью наших аккумуляторных мотокос.</p>";"<p>Вы хотите косить траву, когда и где вы этого пожелаете – это удастся с  помощью наших аккумуляторных мотокос. Благодаря мощному двигателю и  аккумулятору на 36 В, инструменты отличаются большой выносливостью при  кошении. Этому способствуют литий-ионный аккумулятор и бесщёточный  двигатель с электронной системой управления. А кроме того, аккумуляторные мотокосы  настолько мобильные, чистые и тихие, что они предназначены специально  для мест, где шум двигателя и выхлопные газы нежелательны. Кроме того  они незаменимы для ухода за газоном в городе вблизи больниц, школ и детских садов, в парках и жилых районах.</p>";"";"";"";"";"akkumulyatornye-motokosy";"";"";"";"";"";""
"!Комби-система";"";"";"";"";"";"";"";"<p>Позволяет с помощью одного комби-устройства выполнить как можно больше различных работ.</p>";"<p>Основная идея, которой руководствовались специалисты фирмы STIHL при  создании системы комбинирования: чтобы с помощью одного комби-устройства  можно было выполнить как можно больше различных работ по уходу за  приусадебным участком, сохраняя при этом высокую мобильность.  Комби-двигатель в комплекте с различными комби-инструментами делает это  возможным. В Вашем распоряжении имеется на выбор несколько комбинаций,  состоящих из двигателя, рукоятки и инструмента, в которые Вы можете в  любой момент ввести дополнительные комби-инструменты.</p>";"";"";"";"";"kombi-sistema";"";"";"";"";"";""
"!Мультифункциональная система";"";"";"";"";"";"";"";"<p>Мульти-двигатель плюс мульти-инструмент: мультифункциональная система   STIHL для универсального использования быстро приведет Ваш приусадебный   участок в порядок.</p>";"<p>Мульти-двигатель плюс мульти-инструмент: мультифункциональная система  STIHL для универсального использования быстро приведет Ваш приусадебный  участок в порядок. Будь то уход за газонами, или обработка почвы или  очистка больших участков - благодаря мультифункциональной системе STIHL  Вы справитесь со всеми этими работами с помощью всего одного устройства.  Мульти-двигатель можно легко и просто скомбинировать с каждым  подобранным к нему по размеру мульти-инструментом STIHL. Таким образом  Вы будете оптимально оснащены для выполнения любого задания.</p>";"";"";"";"";"multifunktsionalnaya-sistema";"";"";"";"";"";""
"!Устройства по уходу за живыми изгородями";"";"";"";"";"";"";"";"<p>Садовые мотоножницы и мотосекаторы STIHL - Ваши лучшие помощники для  обустройства парков и ландшафтных местностей.</p>";"<p>Садовые мотоножницы и мотосекаторы STIHL - Ваши лучшие помощники для  обустройства парков и ландшафтных местностей. Эти инструменты,  обеспечивающие тримминговый и встречный рез, производят убедительное  впечатление оптимальной производительностью и множеством компонентов,  обеспечивающих комфорт в работе. Ножи для этих инструментов  изготавливаются со «швейцарской точностью» на заводе STIHL в городе Виле  (Швейцария). Серийная антивибрационная система сберегает Ваши силы во  время работы. Одним словом: передовая техника, которая отлично справится  с подрезкой заросших и особенно длинных или высоких изгородей.</p>";"";"";"";"";"ustroystva-po-ukhodu-za-zhivymi-izgorodyami";"";"";"";"";"";""
"!Очистительные устройства";"";"";"";"";"";"";"";"<p>Грязь, мусор, песок, опилки или листва - наши очистительные устройства ничто не остановит.</p>";"<p>Грязь, мусор, песок, опилки или листва - наши очистительные устройства ничто не остановит. Широкий ассортимент включает множество разнообразных устройств различного класса, предназначенных для выполнения любых задач, связанных с уборкой. При этом неважно, идет ли речь о постоянном или периодическом использовании - работать с этими устройствами всегда комфортно благодаря эргономичной конструкции и дополнительным элементам оснащения. Идеальная чистота без компромиссов.</p>";"";"";"";"";"ochistitelnye-ustroystva";"";"";"";"";"";""
"!Опрыскиватели";"";"";"";"";"";"";"";"<p>Высокопроизводительный опрыскиватель STIHL SR  420 имеет удобную  ранцевую конструкцию и обеспечивает гибкость и  подвижность на любой  территории.</p>";"<p>В большом хозяйстве или на своем садовом участке: тот, кто выращивает  фрукты, овощи или виноград, хотел бы, чтобы все растения росли хорошо.  STIHL поможет Вам внести удобрения и средства защиты растений при помощи  подходящего устройства. Высокопроизводительный опрыскиватель STIHL SR  420 имеет удобную ранцевую конструкцию и обеспечивает гибкость и  подвижность на любой территории.</p>";"";"";"";"";"opryskivateli";"";"";"";"";"";""
"!Почвенные бензобуры и буровой инструмент";"";"";"";"";"";"";"";"<p>Мощные и надёжные, оснащённые  разнообразными буровыми инструментами, они помогут в любой ситуации.</p>";"<p>Почвенные бензобуры STIHL смотрят вглубь вещей. Можно всегда  рассчитывать на почвенные бензобуры STIHL, и не важно, нужно ли взять  пробы грунта или поставить забор. Мощные и надёжные, оснащённые  разнообразными буровыми инструментами, они помогут в любой ситуации. Они  быстро и мощно врезаются в грунт и прекрасно подходят для работ на  тяжёлых почвах.</p>";"";"";"";"";"pochvennye-benzobury-i-burovoy-instrument";"";"";"";"";"";""
"!Цепной бензорез и абразивно-отрезные устройства";"";"";"";"";"";"";"";"<p>Эти инструменты станут настоящим подспорьем везде, где требуется  профессиональная обработка твёрдых материалов.</p>";"<p>Эти инструменты станут настоящим подспорьем везде, где требуется  профессиональная обработка твёрдых материалов. Мы заявляем об этом с полным основанием. Они отличаются высочайшей прочностью и  надёжностью, будь то ремонт дорог, строительные или аварийно- спасательные работы. Абразивно-отрезные устройства способны выполнять  самые сложные задачи по разрезанию. А новый цепной бензорез STIHL будет прекрасным дополнением к ним. GS 461 отлично  показывает себя при врезании в стены и разрезании труб и бетона.</p>";"";"";"";"";"tsepnoy-benzorez-i-abrazivno-otreznye-ustroystva";"";"";"";"";"";""
